epoch,Cases Total,New Cases Per Day
1583820000000,0,0
1583900000000,0,0
1583990000000,0,0
1584080000000,0,0
1584160000000,0,0
1584250000000,1,1
1584330000000,3,2
1584420000000,4,1
1584510000000,5,1
1584590000000,10,5
1584680000000,15,5
1584770000000,18,3
1584850000000,20,2
1584940000000,24,4
1585030000000,31,7
1585110000000,41,10
1585200000000,63,22
1585290000000,88,25
1585370000000,99,11
1585460000000,110,11
1585540000000,127,17
1585630000000,158,31
1585720000000,206,48
1585800000000,249,43
1585890000000,289,40
1585980000000,319,30
1586060000000,343,24
1586150000000,370,27
1586240000000,466,96
1586320000000,505,39
1586410000000,554,49
1586490000000,615,61
1586580000000,659,44
1586670000000,724,65
1586750000000,783,59
1586840000000,845,62
1586930000000,896,51
1587010000000,966,70
1587100000000,1005,39
1587190000000,1047,42
1587270000000,1098,51
1587360000000,1157,59
1587450000000,1190,33
1587530000000,1294,104
1587620000000,1373,79
1587700000000,1430,57
1587790000000,1510,80
1587880000000,1544,34
1587960000000,1571,27
1588050000000,1662,91
1588140000000,1725,63
1588220000000,1807,82
1588310000000,1885,78
1588400000000,1959,74
1588480000000,2018,59
1588570000000,2045,27
1588650000000,2085,40
1588740000000,2194,109
1588830000000,2290,96
1588910000000,2372,82
1589000000000,2463,91
1589090000000,2492,29
1589170000000,2520,28
1589260000000,2596,76
1589350000000,2661,65
1589430000000,2752,91
1589520000000,2801,49
1589610000000,2856,55
1589690000000,2893,37
1589780000000,2981,88
1589860000000,3033,52
1589950000000,3132,99
1590040000000,3207,75
1590120000000,3282,75
1590210000000,3307,25
1590300000000,3357,50
1590380000000,3394,37
1590470000000,3448,54
1590560000000,3556,108
1590640000000,3643,87
1590730000000,3743,100
1590810000000,3785,42
1590900000000,3842,57
1590990000000,3924,82
1591070000000,4009,85
1591160000000,4080,71
1591250000000,4150,70
1591330000000,4210,60
1591420000000,4236,26
1591510000000,4267,31
1591590000000,4309,42
1591680000000,4348,39
1591770000000,4421,73
1591850000000,4453,32
1591940000000,4522,69
1592020000000,4607,85
1592110000000,4623,16
1592200000000,4751,128
1592280000000,4796,45
1592370000000,4835,39
1592460000000,4862,27
1592540000000,4880,18
1592630000000,4904,24
1592720000000,4916,12
1592800000000,4946,30
1592890000000,4956,10
1592970000000,4985,29
1593060000000,5005,20
1593150000000,5042,37
1593230000000,5055,13
1593320000000,5092,37
1593410000000,5109,17
1593490000000,5134,25
1593580000000,5179,45
1593670000000,5200,21
1593750000000,5239,39
1593840000000,5261,22
1593930000000,5290,29
1594010000000,5305,15
1594100000000,5341,36
1594180000000,5391,50
1594270000000,5423,32
1594360000000,5471,48
1594440000000,5514,43
1594530000000,5562,48
1594620000000,5619,57
1594700000000,5683,64
1594790000000,5735,52
1594880000000,5813,78
1594960000000,5902,89
1595050000000,5955,53
1595130000000,6003,48
1595220000000,6062,59
1595310000000,6105,43
1595390000000,6144,39
1595480000000,6229,85
1595570000000,6343,114
1595650000000,6380,37
1595740000000,6469,89
1595830000000,6537,68
1595910000000,6599,62
1596000000000,6684,85
1596090000000,6770,86
1596170000000,6855,85
1596260000000,6958,103
1596340000000,7007,49
1596430000000,7071,64
1596520000000,7114,43
1596600000000,7200,86
1596690000000,7243,43
1596780000000,7295,52
1596860000000,7361,66
1596950000000,7416,55
1597040000000,7450,34
1597120000000,7479,29
1597210000000,7528,49
1597290000000,7564,36
1597380000000,7618,54
1597470000000,7648,30
1597550000000,7700,52
1597640000000,7734,34
1597730000000,7782,48
1597810000000,7809,27
1597900000000,7861,52
1597990000000,7922,61
1598070000000,7966,44
1598160000000,8011,45
1598250000000,8037,26
1598330000000,8091,54
1598420000000,8132,41
1598500000000,8190,58
1598590000000,8264,74
1598680000000,8300,36
1598760000000,8351,51
1598850000000,8400,49
1598940000000,8469,69
1599020000000,8536,67
1599110000000,8625,89
1599200000000,8699,74
1599280000000,8751,52
1599370000000,8820,69
1599450000000,8857,37
1599540000000,8892,35
1599630000000,8945,53
1599710000000,8986,41
1599800000000,9065,79
1599890000000,9119,54
1599970000000,9191,72
1600060000000,9302,111
1600150000000,9398,96
1600230000000,9452,54
1600320000000,9504,52
1600410000000,9559,55
1600490000000,9622,63
1600580000000,9677,55
1600660000000,9713,36
1600750000000,9759,46
1600840000000,9812,53
1600920000000,9873,61
1601010000000,9933,60
1601100000000,9969,36
1601180000000,10027,58
1601270000000,10073,46
1601360000000,10117,44
1601440000000,10186,69
1601530000000,10264,78
1601610000000,10323,59
1601700000000,10376,53
1601790000000,10429,53
1601870000000,10473,44
1601960000000,10527,54
1602050000000,10572,45
1602130000000,10655,83
1602220000000,10732,77
1602310000000,10787,55
1602390000000,10875,88
1602480000000,10915,40
1602570000000,10986,71
1602650000000,11053,67
1602740000000,11151,98
1602820000000,11222,71
1602910000000,11265,43
1603000000000,11336,71
1603080000000,11391,55
1603170000000,11433,42
1603260000000,11514,81
1603340000000,11568,54
1603430000000,11645,77
1603520000000,11724,79
1603600000000,11778,54
1603690000000,11872,94
1603770000000,11921,49
1603860000000,12040,119
1603950000000,12115,75
1604030000000,12202,87
1604120000000,12256,54
1604210000000,12361,105
1604290000000,12448,87
1604380000000,12540,92
1604470000000,12653,113
1604550000000,12795,142
1604640000000,12970,175
1604730000000,13067,97
