epoch,Daily Tests,7-Day Moving Average Positivity Rate
1583834400000,18,0
1583920800000,17,0
1584007200000,61,2.47
1584093600000,45,4.06
1584180000000,23,4.06
1584266400000,27,4.59
1584352800000,123,5.4
1584439200000,190,5.59
1584525600000,190,4.96
1584612000000,219,6.85
1584698400000,206,6.03
1584784800000,75,7.17
1584871200000,69,8.92
1584957600000,185,9.11
1585044000000,181,10.18
1585130400000,279,11.23
1585216800000,175,12.28
1585303200000,174,13.65
1585389600000,121,14.99
1585476000000,109,17.16
1585562400000,197,19.13
1585648800000,175,19.78
1585735200000,245,20.3
1585821600000,252,20.82
1585908000000,256,21.31
1585994400000,139,21.6
1586080800000,105,21.23
1586167200000,222,20.96
1586253600000,290,21.37
1586340000000,253,21.23
1586426400000,263,21.57
1586512800000,262,23.53
1586599200000,177,24.55
1586685600000,102,24.39
1586772000000,212,26.47
1586858400000,262,26.53
1586944800000,257,27.6
1587031200000,298,27.39
1587117600000,299,26.06
1587204000000,145,25.32
1587290400000,124,24.05
1587376800000,392,22.84
1587463200000,355,23.18
1587549600000,399,22.16
1587636000000,394,21.43
1587722400000,423,20.75
1587808800000,243,20.4
1587895200000,184,20
1587981600000,465,19.47
1588068000000,489,19.07
1588154400000,461,18.85
1588240800000,392,17.48
1588327200000,504,17.21
1588413600000,247,16.12
1588500000000,232,15.66
1588586400000,457,15.55
1588672800000,493,15.88
1588759200000,433,16.49
1588845600000,483,17.04
1588932000000,562,16.95
1589018400000,265,17.43
1589104800000,169,17.42
1589191200000,529,16.92
1589277600000,581,15.12
1589364000000,594,14.4
1589450400000,546,14.58
1589536800000,612,14.23
1589623200000,235,14.5
1589709600000,170,14.32
1589796000000,574,14.13
1589882400000,654,14.5
1589968800000,735,13.67
1590055200000,771,13.61
1590141600000,1094,13.23
1590228000000,434,13.1
1590314400000,258,13.11
1590400800000,283,13.24
1590487200000,855,12.86
1590573600000,1457,12.4
1590660000000,1108,11.49
1590746400000,1043,10.92
1590832800000,519,9.73
1590919200000,296,9.43
1591005600000,1058,7.83
1591092000000,753,7.93
1591178400000,999,8.09
1591264800000,1106,7.5
1591351200000,1329,7.39
1591437600000,473,7.7
1591524000000,237,7.79
1591610400000,1267,8.89
1591696800000,811,8.26
1591783200000,867,8.5
1591869600000,797,8.5
1591956000000,945,8.08
1592042400000,563,7.36
1592128800000,286,6.97
1592215200000,1178,5.78
1592301600000,1212,5.37
1592388000000,1061,4.48
1592474400000,936,4.66
1592560800000,1005,4.79
1592647200000,536,4.71
1592733600000,304,4.14
1592820000000,1206,4.04
1592906400000,1171,3.74
1592992800000,1055,3.93
1593079200000,917,3.45
1593165600000,1232,3.46
1593252000000,658,3.46
1593338400000,477,3.4
1593424800000,1917,3.31
1593511200000,1502,3.28
1593597600000,1507,3.09
1593684000000,1323,3.33
1593770400000,1049,3.35
1593856800000,384,3.46
1593943200000,554,3.74
1594029600000,1949,3.63
1594116000000,2343,3.77
1594202400000,2050,3.95
1594288800000,1745,4
1594375200000,1904,4.06
1594461600000,1095,4.28
1594548000000,586,4.68
1594634400000,2479,4.81
1594720800000,2788,4.82
1594807200000,2152,4.81
1594893600000,1711,4.72
1594980000000,2019,4.69
1595066400000,1061,4.42
1595152800000,640,4.22
1595239200000,2191,4.32
1595325600000,2594,4.25
1595412000000,1832,4.29
1595498400000,1616,4.3
1595584800000,1974,4.33
1595671200000,959,4.55
1595757600000,680,4.29
1595844000000,2683,4.09
1595930400000,3039,4.11
1596016800000,2191,3.95
1596103200000,1861,3.89
1596189600000,2119,3.77
1596276000000,1391,3.22
1596362400000,1138,3.04
1596448800000,2926,3.06
1596535200000,1589,2.81
1596621600000,2537,2.68
1596708000000,1816,2.65
1596794400000,2354,2.5
1596880800000,1078,2.65
1596967200000,613,2.7
1597053600000,3125,2.46
1597140000000,2490,2.63
1597226400000,2061,2.56
1597312800000,1620,2.43
1597399200000,1809,2.42
1597485600000,958,2.48
1597572000000,562,2.53
1597658400000,2290,2.81
1597744800000,2312,2.82
1597831200000,2291,2.96
1597917600000,1641,3.07
1598004000000,1842,3.09
1598090400000,863,3.06
1598176800000,652,2.81
1598263200000,2327,2.9
1598349600000,2506,2.86
1598436000000,2022,2.94
1598522400000,1489,2.94
1598608800000,1673,3.01
1598695200000,818,3.32
1598781600000,552,3.88
1598868000000,2684,3.82
1598954400000,2488,3.91
1599040800000,1979,3.89
1599127200000,1791,4.16
1599213600000,1829,4.14
1599300000000,918,4.15
1599386400000,596,4.28
1599472800000,722,4.48
1599559200000,3081,4.42
1599645600000,2428,4.6
1599732000000,1896,4.47
1599818400000,2000,4.52
1599904800000,1092,4.39
1599991200000,607,3.93
1600077600000,2575,3.68
1600164000000,3215,3.63
1600250400000,2376,3.44
1600336800000,1962,3.35
1600423200000,2105,3.23
1600509600000,939,3.22
1600596000000,628,3.5
1600682400000,2521,3.43
1600768800000,2739,3.51
1600855200000,2591,3.48
1600941600000,1933,3.51
1601028000000,1862,3.45
1601114400000,960,3.27
1601200800000,561,3.36
